TTuioKinect
v7
r0
t317525551.126451
cCheck dependencies
cProcessInfoPlistFile /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/bin//TuioKinectDebug.app/Contents/Info.plist TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-fnpvcuzuahmanxdnnolaivtzwnbi/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-cmglbzwjxotdnlcmsqwprnrwpggm/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/main.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioKinect.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/TuioKinect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxThread.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxThread/src/ofxThread.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvColorImage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvContourFinder.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvFloatImage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvImage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvShortImage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxMatrix3x3.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxMatrix4x4.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxQuaternion.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscBundle.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOsc/src/ofxOscBundle.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscMessage.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOsc/src/ofxOscMessage.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscReceiver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOsc/src/ofxOscReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/../../../addons/ofxOsc/src/ofxOscSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvKalman.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxCvKalman/ofxCvKalman.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/DevReceiver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/DevReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/DevSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/DevSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/FlashSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/FlashSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/OscReceiver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/OscReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/OscSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/OscSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TcpReceiver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TcpReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TcpSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TcpSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioBlob.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioBlob.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioClient.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioClient.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioContainer.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioContainer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioCursor.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioCursor.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioDispatcher.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioDispatcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioManager.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioManager.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioObject.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioObject.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioPoint.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioPoint.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioServer.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioServer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioTime.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/TuioTime.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/UdpReceiver.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/UdpReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/UdpSender.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/TUIO/UdpSender.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/cameras.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxKinect/libs/libfreenect/cameras.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/core.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxKinect/libs/libfreenect/core.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/tilt.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxKinect/libs/libfreenect/tilt.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/usb_libusb10.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxKinect/libs/libfreenect/usb_libusb10.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxKinect.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/ofxKinect/src/ofxKinect.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/b2BroadPhase.o /Users/benmcchesney/InProgress/openFrameworks/apps/examples/BounceSoundGame/src/lib/Box2D/Source/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.gcc.4_2
