TTuioKinect
v7
r0
t314086390.288148
cCheck dependencies
cProcessInfoPlistFile "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/Info.plist" TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-dhphowbpfedlazecpsacczsumxaq/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/main.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/main.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioKinect.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/src/TuioKinect.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxThread.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxThread/src/ofxThread.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvColorImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvContourFinder.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvFloatImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvShortImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxMatrix3x3.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxMatrix3x3.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxMatrix4x4.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxMatrix4x4.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxQuaternion.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxVectorMath/src/ofxQuaternion.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscBundle.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscBundle.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscMessage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscMessage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscReceiver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscReceiver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxOscSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOsc/src/ofxOscSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvKalman.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/DevReceiver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/DevReceiver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/DevSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/DevSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/FlashSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/FlashSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/OscReceiver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/OscReceiver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/OscSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/OscSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TcpReceiver.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TcpReceiver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TcpSender.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TcpSender.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/TuioBlob.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/TUIO/TuioBlob.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
